level;id;profil_id;applicantcount;loannb;firstloan_amount;firstloan_type;firstloan_type_tax;firstloan_rate;firstloan_duration_years;firstloan_differ;contract_start_days;primary_applicant_sex;primary_applicant_age;primary_applicant_marital_status;post_code;primary_applicant_occupation_code;primary_applicant_contract;primary_applicant_working_time;primary_applicant_travel;primary_applicant_risk;primary_applicant_smoke;primary_applicant_share;secondary_applicant_sex;secondary_applicant_age;secondary_applicant_marital_status;secondary_applicant_occupation_code;secondary_applicant_contract;secondary_applicant_working_time;secondary_applicant_travel;secondary_applicant_risk;secondary_applicant_smoke;secondary_applicant_share;contract_start_date
LOAN2017;12;LOAN2017_12;Non;1;150000;Amortissable;Fixe;1,7;30;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;13;LOAN2017_13;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;14;LOAN2017_14;Non;1;150000;In Fine;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;15;LOAN2017_15;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Agriculteur;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;16;LOAN2017_16;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Sans Profession;None;None;None;None;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;17;LOAN2017_17;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;18;LOAN2017_18;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;19;LOAN2017_19;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;20;LOAN2017_20;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Non;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;338;LOAN2017_338;Oui;1;108460;Amortissable;Fixe;1,9;25;0;170;Femme;30;Pacs;95640;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;340;LOAN2017_340;Oui;1;154780;Amortissable;Fixe;1,6;30;1;161;Femme;69;Célibataire;94520;Retraité ;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;342;LOAN2017_342;Oui;1;162900;Amortissable;Fixe;1,4;25;0;162;Homme;32;Marié;65310;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;344;LOAN2017_344;Oui;1;176000;Amortissable;Variable;1,6;15;0;168;Homme;29;Divorcé;33490;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;352;LOAN2017_352;Oui;1;282580;Amortissable;Variable;2,2;20;0;232;Homme;43;Marié;92140;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Oui;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;353;LOAN2017_353;Oui;1;257000;Amortissable;Fixe;2,3;20;0;214;Homme;54;Célibataire;31230;Salarié cadre;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;361;LOAN2017_361;Oui;1;101520;Amortissable;Fixe;1,5;20;0;172;Homme;19;Marié;78810;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;362;LOAN2017_362;Oui;1;326000;Amortissable;Fixe;1,8;20;0;94;Homme;26;Marié;8130;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;363;LOAN2017_363;Oui;1;142000;Amortissable;Fixe;1,9;15;0;213;Homme;25;Célibataire;95450;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;364;LOAN2017_364;Oui;1;161000;Amortissable;Fixe;1,3;18;0;114;Homme;54;Marié;80800;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;341;LOAN2017_341;Non;1;178100;Amortissable;Fixe;1,6;15;2;153;Homme;39;Concubinage;42600;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;23;Pacs;Fonctionnaire;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;384;LOAN2017_384;Non;1;600000;Amortissable;Fixe;2,1;20;0;132;Homme;41;Célibataire;78660;Fonctionnaire;Intérimaire;Temps plein;Non;Non;Non;0.5;Homme;37;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;385;LOAN2017_385;Non;1;127500;Amortissable;Fixe;1,5;20;0;156;Femme;33;Marié;78460;Salarié ;TNS;Temps plein;Non;Non;Non;0.5;Homme;26;Célibataire;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;391;LOAN2017_391;Non;1;254000;Amortissable;Fixe;2;20;8;220;Homme;40;Marié;13830;Salarié ;CDI;Temps partiel;Non;Non;Non;0.5;Femme;41;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;394;LOAN2017_394;Non;1;96000;Amortissable;Variable;1,4;15;0;120;Homme;36;Pacs;75018;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;31;Célibataire;Salarié ;CDI;Temps plein;Non;Non;oui;0.5;
LOAN2017;403;LOAN2017_403;Non;1;188000;Amortissable;Fixe;1,7;15;5;95;Homme;47;Marié;82500;Chef d'entreprise;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;33;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.5;
LOAN2017;408;LOAN2017_408;Non;1;51000;Amortissable;Variable;1,5;20;2;90;Homme;37;Célibataire;78670;Profession médicale;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.5;Homme;39;Concubinage;Salarié cadre;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;424;LOAN2017_424;Non;1;190443;Amortissable;Fixe;1,3;15;0;133;Homme;39;Célibataire;37370;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;52;Marié;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;343;LOAN2017_343;Non;1;187990;Amortissable;Fixe;1,3;25;0;60;Homme;41;Célibataire;68500;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;33;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;345;LOAN2017_345;Non;1;29170;Amortissable;Fixe;1,4;20;0;127;Homme;46;Pacs;94510;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Femme;58;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;346;LOAN2017_346;Non;1;474780;Amortissable;Fixe;1,8;15;2;159;Femme;41;Concubinage;42170;Fonctionnaire;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.7;Homme;38;Concubinage;Salarié cadre;CDI;Temps partiel;Non;Non;Non;0.3;
LOAN2017;349;LOAN2017_349;Non;1;105000;Amortissable;Fixe;1,7;20;0;122;Homme;45;Concubinage;45300;Salarié ;CDI;Temps plein;Non;Non;oui;0.7;Homme;43;Concubinage;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;351;LOAN2017_351;Non;1;327790;Amortissable;Fixe;1,7;20;0;35;Homme;42;Marié;92380;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;37;Célibataire;Sans Profession;None;None;None;None;Non;0.3;
LOAN2017;354;LOAN2017_354;Non;1;391000;Amortissable;Fixe;2,1;12;0;157;Homme;30;Célibataire;76730;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Homme;28;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;356;LOAN2017_356;Non;1;171200;Amortissable;Fixe;2,3;25;0;126;Homme;58;Divorcé;38330;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Femme;50;Concubinage;Salarié cadre;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;21;LOAN2017_21;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Non;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;22;LOAN2017_22;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Non;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;23;LOAN2017_23;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Oui;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;365;LOAN2017_365;Oui;1;114120;Amortissable;Fixe;1,5;15;6;2;Femme;32;Célibataire;38220;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;368;LOAN2017_368;Oui;1;202410;Amortissable;Fixe;1,5;28;0;174;Homme;27;Célibataire;13500;Commerçant;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;370;LOAN2017_370;Oui;1;298200;Amortissable;Variable;1,3;15;0;294;Femme;34;Concubinage;27930;Fonctionnaire;CDI;Temps partiel;Moins de 15.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;374;LOAN2017_374;Oui;1;284000;In Fine;Variable;1,3;30;2;109;Homme;50;Concubinage;75011;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;377;LOAN2017_377;Oui;1;220000;Amortissable;Variable;1,6;25;3;138;Homme;29;Pacs;64530;Enseignant;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;378;LOAN2017_378;Oui;1;184000;Amortissable;Fixe;2,1;20;2;88;Homme;26;Célibataire;60130;Sans Profession;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;379;LOAN2017_379;Oui;1;221000;Amortissable;Fixe;1,7;20;1;149;Homme;56;Marié;28800;Enseignant;CDI;Temps plein;Non;Non;oui;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;380;LOAN2017_380;Oui;1;221600;Amortissable;Fixe;1,4;15;0;21;Femme;29;Marié;75006;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;383;LOAN2017_383;Oui;1;144520;Amortissable;Fixe;1,8;20;0;176;Homme;54;Pacs;6670;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;389;LOAN2017_389;Oui;1;145800;Amortissable;Fixe;1,9;15;0;176;Homme;29;Marié;6910;Sans Profession;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;390;LOAN2017_390;Oui;1;133000;Amortissable;Fixe;1,5;15;0;107;Homme;25;Marié;69400;Salarié cadre;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;366;LOAN2017_366;Non;1;550769;Amortissable;Fixe;1,8;25;2;263;Homme;30;Concubinage;83590;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.7;Homme;43;Concubinage;Salarié ;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.3;
LOAN2017;367;LOAN2017_367;Non;1;245830;Amortissable;Fixe;1,6;20;0;232;Homme;34;Concubinage;70200;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;25;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;oui;0.3;
LOAN2017;371;LOAN2017_371;Non;1;205467;Amortissable;Fixe;1,8;15;0;42;Femme;33;Divorcé;44540;Sans Profession;None;None;None;None;Non;0.7;Homme;37;Célibataire;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;376;LOAN2017_376;Non;1;262520;Amortissable;Variable;2;15;2;361;Homme;30;Marié;58000;Enseignant;TNS;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.7;Homme;34;Célibataire;Salarié cadre;CDI;Temps partiel;Non;Non;Non;0.3;
LOAN2017;381;LOAN2017_381;Non;1;319410;Amortissable;Fixe;1,5;15;0;290;Homme;38;Célibataire;6410;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;43;Marié;Salarié ;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;382;LOAN2017_382;Non;1;197560;In Fine;Fixe;1,5;25;0;0;Homme;58;Célibataire;91150;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;29;Pacs;Recherche d'emploi;None;None;None;None;Non;0.3;
LOAN2017;386;LOAN2017_386;Non;1;138383;Amortissable;Variable;2,1;25;0;194;Femme;30;Marié;21220;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;33;Divorcé;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;387;LOAN2017_387;Non;1;251000;Amortissable;Variable;1,5;10;4;165;Homme;31;Célibataire;69320;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.7;Femme;36;Pacs;Salarié cadre;CDI;Temps partiel;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;24;LOAN2017_24;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Oui;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;25;LOAN2017_25;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Oui;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;395;LOAN2017_395;Oui;1;238900;Amortissable;Fixe;1,9;15;3;101;Homme;23;Marié;68840;Salarié cadre;TNS;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;396;LOAN2017_396;Oui;1;165000;Amortissable;Fixe;1,2;10;1;365;Homme;25;Célibataire;31390;Sans Profession;None;None;None;None;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;397;LOAN2017_397;Oui;1;263000;Amortissable;Fixe;1,7;23;0;182;Homme;30;Célibataire;64240;Salarié ;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;399;LOAN2017_399;Oui;1;210200;Amortissable;Fixe;2,1;15;0;122;Homme;37;Célibataire;92140;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;400;LOAN2017_400;Oui;1;269538;Amortissable;Fixe;1,8;25;0;117;Homme;29;Célibataire;91380;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;401;LOAN2017_401;Oui;1;82000;Amortissable;Fixe;2,1;20;5;139;Femme;30;Célibataire;6440;Chef d'entreprise;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;402;LOAN2017_402;Oui;1;146085;Amortissable;Fixe;1,7;20;4;129;Homme;53;Célibataire;69690;Salarié ;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;398;LOAN2017_398;Non;1;324900;Amortissable;Fixe;1,8;15;0;92;Femme;43;Pacs;75003;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;29;Célibataire;Salarié ;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;406;LOAN2017_406;Non;1;208918;Amortissable;Fixe;2,2;25;1;121;Homme;47;Concubinage;93410;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;37;Pacs;Fonctionnaire;TNS;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.3;
LOAN2017;407;LOAN2017_407;Non;1;87680;Amortissable;Fixe;1,7;17;1;142;Homme;30;Célibataire;14420;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;45;Marié;Sans Profession;None;None;None;None;Non;0.3;
LOAN2017;26;LOAN2017_26;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Oui;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;27;LOAN2017_27;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Oui;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;28;LOAN2017_28;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Non;Oui;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;29;LOAN2017_29;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Oui;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;30;LOAN2017_30;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Oui;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;31;LOAN2017_31;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Oui;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;32;LOAN2017_32;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Oui;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;33;LOAN2017_33;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Oui;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;34;LOAN2017_34;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Oui;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;35;LOAN2017_35;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;36;LOAN2017_36;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;37;LOAN2017_37;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;38;LOAN2017_38;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Non;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;39;LOAN2017_39;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;25;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Non;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;40;LOAN2017_40;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;50;Marié;75006;Chef d'entreprise;CDI;Temps plein;Plus de 20.000 km par an;Non;Oui;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;41;LOAN2017_41;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;429;LOAN2017_429;Non;1;158590;Amortissable;Fixe;1,7;20;0;365;Homme;35;Pacs;77230;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;38;Célibataire;Profession médicale;TNS;Temps plein;Non;Oui;Non;0.5;
LOAN2017;426;LOAN2017_426;Non;1;203900;Amortissable;Variable;2,1;20;0;117;Homme;45;Concubinage;75009;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;44;Concubinage;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;42;LOAN2017_42;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;43;LOAN2017_43;Non;1;150000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Oui;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;44;LOAN2017_44;Non;1;50000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;45;LOAN2017_45;Non;1;100000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;428;LOAN2017_428;Oui;1;176700;Amortissable;Fixe;1,4;15;0;112;Homme;29;Célibataire;68850;Salarié ;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;430;LOAN2017_430;Oui;1;114910;Amortissable;Fixe;1,8;20;0;215;Femme;26;Pacs;63510;Enseignant;CDI;Temps plein;Non;Non;Non;1;None;None;None;None;None;None;None;None;None;None;
LOAN2017;46;LOAN2017_46;Non;1;200000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;47;LOAN2017_47;Non;1;250000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;48;LOAN2017_48;Non;1;350000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;49;LOAN2017_49;Non;1;400000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;122;LOAN2017_122;Non;1;564702;Amortissable;Variable;1,9;20;0;163;Homme;30;Pacs;35680;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;23;Concubinage;Salarié cadre;Saisonnier;Temps plein;Non;Non;Non;0.5;
LOAN2017;291;LOAN2017_291;Non;1;101000;Amortissable;Fixe;1,6;15;0;312;Homme;37;Célibataire;75005;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;42;Célibataire;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;
LOAN2017;50;LOAN2017_50;Non;1;450000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;51;LOAN2017_51;Non;1;500000;Amortissable;Fixe;1,7;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;52;LOAN2017_52;Non;1;150000;Amortissable;Fixe;1,7;20;1;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
